"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue May 14 17:56:58 IST 2024","Tue May 14 17:57:07 IST 2024","9061","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwaredefinitionForActivityTagPresent","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwaredefinitionForActivityTagPresent","softwareDefinitationForSoftwareTagsCURD","Softwaredefinition For Activity TagPresent","Softwaredefinition For Activity TagPresent"
"passed","Wed May 15 12:35:34 IST 2024","Wed May 15 12:36:31 IST 2024","57167","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesAddNewManagerDelete","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesAddNewManagerDelete","userRolesAddNewManagerDelete","userRolesAddNewManagerDelete","Test Description: Here we are verifying the delete functianality in user role : Manager "
"passed","Wed May 15 12:37:50 IST 2024","Wed May 15 12:38:20 IST 2024","30452","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesAddNewMember","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesAddNewMember","userRolesAddNewManager","userRolesAddNewManager","Test Description: Here we are verifying the delete functianality in user role : Member "
"passed","Wed May 15 10:40:18 IST 2024","Wed May 15 10:40:31 IST 2024","12332","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy.HierarchyMappingBulkUploadForModifyConsoleId","net.testcases_worktimemodule.BusinessHierarchy.HierarchyMappingBulkUploadForModifyConsoleId","hierarchyMappingBulkUploadCURD","Hierarchy Mapping BulkUpload CURD.","Hierarchy Mapping BulkUpload CURD."
"passed","Tue May 14 17:56:02 IST 2024","Tue May 14 17:56:37 IST 2024","35391","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.WorkStationGroupsCURD","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.WorkStationGroupsCURD","workStationGroups","WorkStation Groups CURD","WorkStation GroupsCURD"
"passed","Tue May 14 14:36:02 IST 2024","Tue May 14 14:36:15 IST 2024","13293","Suite","ie","net.testcases_superadmin.GlobalSettingCoreServicesSave","net.testcases_superadmin.GlobalSettingCoreServicesSave","globalSettingCoreServicesSave","globalSettingCoreServicesSave","Test Description: Global Settings Application URL clear validation"
"passed","Tue May 14 14:36:33 IST 2024","Tue May 14 14:36:40 IST 2024","7126","Suite","ie","net.testcases_superadmin.GlobalSettingApplicationUrlClear","net.testcases_superadmin.GlobalSettingApplicationUrlClear","globalSettingApplicationUrlClear","globalSettingApplicationUrlClear","Test Description: Global Settings Application URL clear validation"
"passed","Tue May 14 15:09:02 IST 2024","Tue May 14 15:09:21 IST 2024","18881","usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.UserGroupBulkUploadAddMysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.UserGroupBulkUploadAddMysql","addUserGroupInMysql","Add the UserGroup and validate whether it has been successfully added through BulkUpload.","Add the UserGroup and validate whether it has been successfully added through BulkUpload."
"passed","Tue May 14 14:38:35 IST 2024","Tue May 14 14:38:46 IST 2024","10233","Suite","ie","net.testcases_superadmin.ClientsAllocatedRequiredField","net.testcases_superadmin.ClientsAllocatedRequiredField","clientsAllocatedRequiredField","clientsAllocatedRequiredField","Test Description: Client required field validation"
"passed","Tue May 14 14:31:10 IST 2024","Tue May 14 14:31:24 IST 2024","13727","Suite","ie","net.testcases_superadmin.CustomAdapterMultipleDateVerification","net.testcases_superadmin.CustomAdapterMultipleDateVerification","customAdapterMultipleDateVerification","customAdapterMultipleDateVerification","Test Description: Custom Adapter multiple date validation"
"passed","Tue May 14 17:54:44 IST 2024","Tue May 14 17:54:52 IST 2024","7989","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitationWithMissingAssociatedProcessesField","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitationWithMissingAssociatedProcessesField","softwareDefinitationWithMissingAssociatedProcessesField","Software Definitation With Missing Associated Processes Field","Software Definitation With Missing Associated Processes Field"
"passed","Tue May 14 17:54:52 IST 2024","Tue May 14 17:55:02 IST 2024","9482","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitationWithMissingNameField","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitationWithMissingNameField","softwareDefinitationWithMissingNameField","Software Definitation With Missing Name Field","Software Definitation With Missing Name Field"
"passed","Tue May 14 14:30:24 IST 2024","Tue May 14 14:30:30 IST 2024","6533","validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateDefineDayTypesAdd","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateDefineDayTypesAdd","defineDayTypeAdd","Add the WorkTemplate and validate if it has been successfully added.","Add the WorkTemplate and validate if it has been successfully added."
"passed","Tue May 14 15:08:49 IST 2024","Tue May 14 15:09:02 IST 2024","12538","usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.PDFDataValidationForUserGroupTable","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.PDFDataValidationForUserGroupTable","pdfValidationUserGroupInMysql","Data validation for the Usergroup table in PDF.","Data validation for the Usergroup table in PDF"
"passed","Tue May 14 14:41:21 IST 2024","Tue May 14 14:41:28 IST 2024","7329","Suite","ie","net.testcases_superadmin.DistributedCacheSelectAllAndClear","net.testcases_superadmin.DistributedCacheSelectAllAndClear","distributedCacheSelectAllAndClear","distributedCacheSelectAllAndClear","Test Description: Distribution cache selecting all and clearing all"
"passed","Wed May 15 10:40:41 IST 2024","Wed May 15 10:40:49 IST 2024","7391","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy.HierarchyStructureRequiredField","net.testcases_worktimemodule.BusinessHierarchy.HierarchyStructureRequiredField","hierarchyStructureRequiredField","Hierarchy Structure Excel Export","Hierarchy Structure Excel Export"
"passed","Wed May 15 10:40:49 IST 2024","Wed May 15 10:40:55 IST 2024","5333","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy.HierarchyStructureClear","net.testcases_worktimemodule.BusinessHierarchy.HierarchyStructureClear","hierarchyStructureClear","Hierarchy StructureClear.","Hierarchy StructureClear."
"passed","Tue May 14 17:57:59 IST 2024","Tue May 14 17:58:10 IST 2024","11174","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.WorkStationPdfExport","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.WorkStationPdfExport","workStationGroups","WorkStation Pdf Export","WorkStation Pdf Export"
"passed","Tue May 14 15:06:44 IST 2024","Tue May 14 15:07:07 IST 2024","22633","usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.AddUserGroupInMysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.AddUserGroupInMysql","addUserGroupInMysql","Add the UserGroup and validate if it has been successfully added.","Add the UserGroup and validate if it has been successfully added.."
"passed","Wed May 15 17:03:42 IST 2024","Wed May 15 17:04:04 IST 2024","21554","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionViewAuditTrail","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionViewAuditTrail","actionView","Audit Trail actionService.","Audit Trail actionService."
"passed","Wed May 15 12:32:25 IST 2024","Wed May 15 12:32:46 IST 2024","21472","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRoleSorting","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRoleSorting","userRoleSorting","userRoleSorting","Test Description: Here we are verifying whether we are able to do sorting "
"passed","Tue May 14 14:35:31 IST 2024","Tue May 14 14:36:01 IST 2024","30641","Suite","ie","net.testcases_superadmin.GlobalSettingClientSave","net.testcases_superadmin.GlobalSettingClientSave","globalSettingClientSave","globalSettingClientSave","Test Description: Global Settings Client  Save validation"
"passed","Wed May 15 19:02:23 IST 2024","Wed May 15 19:03:07 IST 2024","43175","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerEditActivityRating","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerEditActivityRating","userRolesModifyManagerEditActivityRating","userRolesModifyManagerEditActivityRating","Test Description: USerRole verifying whether Activity Rating"
"passed","Wed May 15 15:39:10 IST 2024","Wed May 15 15:39:21 IST 2024","10998","net.testcases_wrokflowmodule.validate_customattribute_bulkupload","net.testcases_wrokflowmodule.validate_customattribute_bulkupload","net.testcases_wrokflowmodule.validate_customattribute_bulkupload.CustomAttributeWithDeleteWithDependency","net.testcases_wrokflowmodule.validate_customattribute_bulkupload.CustomAttributeWithDeleteWithDependency","customAttributeWithModifyFieldType","Custom Attribute Delete WithDependency","Custom Attribute Delete WithDependency"
"passed","Tue May 14 14:41:05 IST 2024","Tue May 14 14:41:13 IST 2024","8178","Suite","ie","net.testcases_superadmin.DistributedCacheWithUnselectedCache","net.testcases_superadmin.DistributedCacheWithUnselectedCache","distributedCacheWithUnselectedCache","distributedCacheWithUnselectedCache","Test Description: Distribution cache selecting all and clearing all"
"passed","Tue May 14 14:35:22 IST 2024","Tue May 14 14:35:30 IST 2024","8466","Suite","ie","net.testcases_superadmin.GlobalSettingEmailServerMissedUsername","net.testcases_superadmin.GlobalSettingEmailServerMissedUsername","globalSettingsEmailServerSave","globalSettingsEmailServerSave","Test Description: Global Email server with missed username validation"
"passed","Tue May 14 14:38:16 IST 2024","Tue May 14 14:38:27 IST 2024","11110","Suite","ie","net.testcases_superadmin.GlobalLanguageExcelExport","net.testcases_superadmin.GlobalLanguageExcelExport","globalLanguageExcelExport","globalLanguageExcelExport","Test Description: Global Language Excel export validation"
"passed","Tue May 14 13:08:03 IST 2024","Tue May 14 13:08:23 IST 2024","19858","supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","Test","net.testcases_worktimemodule.supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.ModifySuperGroupInMysql","net.testcases_worktimemodule.supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.ModifySuperGroupInMysql","modifySuperGroupInMysql","Modify the SuperGroup and validate if it has been successfully Modified.","Modify the SuperGroup and validate if it has been successfully Modified."
"passed","Tue May 14 14:36:15 IST 2024","Tue May 14 14:36:22 IST 2024","6617","Suite","ie","net.testcases_superadmin.GlobalSettingsEmailServerClear","net.testcases_superadmin.GlobalSettingsEmailServerClear","globalSettingsEmailServerClear","globalSettingsEmailServerClear","Test Description: Global Settings Email server clear validation"
"passed","Wed May 15 12:34:13 IST 2024","Wed May 15 12:35:34 IST 2024","80833","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerToMeber","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerToMeber","userRolesModifyManagerToMeber","userRolesModifyManagerToMeber","Test Description: Here we are verifying whether we are able to modify "
"passed","Tue May 14 14:31:18 IST 2024","Tue May 14 14:31:27 IST 2024","9026","validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplatePDFValidation","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplatePDFValidation","workTemplatePDFValidation","Delete the WorkTemplate DefineDayType and validate if it has been successfully Deleted.","Delete the WorkTemplate DefineDayType and validate if it has been successfully Deleted."
"passed","Tue May 14 14:33:23 IST 2024","Tue May 14 14:34:11 IST 2024","47417","validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateValidateRecordsToDisplay","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateValidateRecordsToDisplay","workTemplatePDFValidation","WorkTemplate Validate Records To Display.","WorkTemplate Validate Records To Display."
"passed","Tue May 14 14:40:29 IST 2024","Tue May 14 14:40:48 IST 2024","19052","Suite","ie","net.testcases_superadmin.DataComponentsVerify","net.testcases_superadmin.DataComponentsVerify","dataComponentsVerify","dataComponentsVerify","Test Description: data components download validation "
"passed","Tue May 14 14:39:28 IST 2024","Tue May 14 14:39:39 IST 2024","10996","Suite","ie","net.testcases_superadmin.ClientExcelExport","net.testcases_superadmin.ClientExcelExport","clientExcelExport","clientExcelExport","Test Description: Client excel export validation"
"passed","Tue May 14 14:33:40 IST 2024","Tue May 14 14:34:01 IST 2024","21303","Suite","ie","net.testcases_superadmin.GlobalTimeZonePdfExport","net.testcases_superadmin.GlobalTimeZonePdfExport","globalTimeZoneActive","globalTimeZoneActive","Test Description: Global Language PDF export validation"
"passed","Wed May 15 17:02:15 IST 2024","Wed May 15 17:02:33 IST 2024","18344","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionModifyAuditTrail","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionModifyAuditTrail","actionModify","Audit Trail actionModify.","Audit Trail actionModify."
"passed","Tue May 14 17:55:21 IST 2024","Tue May 14 17:55:30 IST 2024","8779","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitationClear","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitationClear","softwareDefinitationClear","Software DefinitationClear","Software DefinitationClear"
"passed","Tue May 14 14:30:38 IST 2024","Tue May 14 14:31:09 IST 2024","30373","Suite","ie","net.testcases_superadmin.CustomAdapterRequiredField","net.testcases_superadmin.CustomAdapterRequiredField","customAdapterRequiredField","customAdapterRequiredField","Test Description: Custom Adapter date validation"
"passed","Wed May 15 17:15:28 IST 2024","Wed May 15 17:16:01 IST 2024","33638","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerDontAllowUserToExportDataPDF2","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerDontAllowUserToExportDataPDF2","userRolesModifyManagerDontAllowUserToExportDataPDF2","userRolesModifyManagerDontAllowUserToExportDataPDF2","Test Description:  "
"passed","Tue May 14 14:33:21 IST 2024","Tue May 14 14:33:38 IST 2024","16565","Suite","ie","net.testcases_superadmin.GlobalTimeZoneActive","net.testcases_superadmin.GlobalTimeZoneActive","globalTimeZoneActive","globalTimeZoneActive","Test Description: Global Language PDF export validation"
"passed","Wed May 15 15:38:55 IST 2024","Wed May 15 15:39:09 IST 2024","13946","net.testcases_wrokflowmodule.validate_customattribute_bulkupload","net.testcases_wrokflowmodule.validate_customattribute_bulkupload","net.testcases_wrokflowmodule.validate_customattribute_bulkupload.CustomAttributeWithDuplicateName","net.testcases_wrokflowmodule.validate_customattribute_bulkupload.CustomAttributeWithDuplicateName","customAttributeWithDuplicateName","Custom Attribute With DuplicateName","Custom Attribute With DuplicateName"
"passed","Wed May 15 12:25:52 IST 2024","Wed May 15 12:27:16 IST 2024","84075","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyMemberToManager","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyMemberToManager","userRolesModifyMemberToManager","userRolesModifyMemberToManager","Test Description: Here we are verifying whether we are able to modify "
"passed","Tue May 14 14:29:47 IST 2024","Tue May 14 14:30:24 IST 2024","36386","validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateDelete","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateDelete","workTemplateDelete","Delete the WorkTemplate DefineDayType and validate if it has been successfully Deleted.","Delete the WorkTemplate DefineDayType and validate if it has been successfully Deleted."
"passed","Tue May 14 14:20:17 IST 2024","Tue May 14 14:21:15 IST 2024","58312","supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","Test","net.testcases_worktimemodule.supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.SuperGroupBulkUploadDeleteMysql","net.testcases_worktimemodule.supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.SuperGroupBulkUploadDeleteMysql","superGroupBulkUploadDelete","Delete the SuperGroup and validate whether it has been successfully Deleted through BulkUpload.","Delete the SuperGroup and validate whether it has been successfully Deleted through BulkUpload."
"passed","Tue May 14 14:33:14 IST 2024","Tue May 14 14:33:23 IST 2024","9246","validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateTableSortingValidation","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateTableSortingValidation","workTemplateTableSortingValidation","WorkTemplate Table Sorting Validation.","WorkTemplate Table Sorting Validation."
"passed","Wed May 15 17:34:11 IST 2024","Wed May 15 17:34:39 IST 2024","28143","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerExportDataPermissionNotAllowUserToDemandOnMail","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerExportDataPermissionNotAllowUserToDemandOnMail","userRolesModifyManagerExportDataPermissionNotAllowUserToDemandOnMail","userRolesModifyManagerExportDataPermissionNotAllowUserToDemandOnMail","Test Description: Here we are verifying whether we are not able to send mail "
