"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue May 14 17:56:49 IST 2024","Tue May 14 17:56:58 IST 2024","8582","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.WorkStationwithMissingScanField","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.WorkStationwithMissingScanField","workStationwithMissingScanField","WorkStation with MissingScan Field","Work Station with Missing ScanField"
"passed","Tue May 14 17:58:29 IST 2024","Tue May 14 17:58:38 IST 2024","9031","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitionForSoftwareTagsExcelexport","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitionForSoftwareTagsExcelexport","softwareDefinitationForSoftwareTagsCURD","SoftwareDefinition For SoftwareTags Excelexport","Software Definition For SoftwareTags Excelexport"
"passed","Tue May 14 14:39:20 IST 2024","Tue May 14 14:39:28 IST 2024","7337","Suite","ie","net.testcases_superadmin.ClientsLogs","net.testcases_superadmin.ClientsLogs","clientsLogs","clientsLogs","Test Description: Distribution cache selecting all and clearing all"
"passed","Tue May 14 13:07:42 IST 2024","Tue May 14 13:08:03 IST 2024","20911","supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","Test","net.testcases_worktimemodule.supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.AddSuperGroupInMysql","net.testcases_worktimemodule.supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.AddSuperGroupInMysql","addSuperGroupInMysql","Add the SuperGroup and validate if it has been successfully added.","Add the SuperGroup and validate if it has been successfully added."
"passed","Tue May 14 14:34:59 IST 2024","Tue May 14 14:35:07 IST 2024","7819","Suite","ie","net.testcases_superadmin.PartitionManagerWithMissedEmail","net.testcases_superadmin.PartitionManagerWithMissedEmail","partitionManagerWithMissedEmail","partitionManagerWithMissedEmail","Test Description:partition manager with missing email"
"passed","Tue May 14 14:39:39 IST 2024","Tue May 14 14:39:47 IST 2024","7960","Suite","ie","net.testcases_superadmin.DataComponentsRefresh","net.testcases_superadmin.DataComponentsRefresh","dataComponentsRefresh","dataComponentsRefresh","Test Description: Data Components refresh btn validation "
"passed","Tue May 14 14:33:10 IST 2024","Tue May 14 14:33:21 IST 2024","10571","Suite","ie","net.testcases_superadmin.CustomAdapterCloseBtn","net.testcases_superadmin.CustomAdapterCloseBtn","customAdapterCloseBtn","customAdapterCloseBtn","Test Description: Custom Adapter close btn validation"
"passed","Wed May 15 10:40:55 IST 2024","Wed May 15 10:41:02 IST 2024","7080","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy.HierarchyStructureExcelExport","net.testcases_worktimemodule.BusinessHierarchy.HierarchyStructureExcelExport","hierarchyStructureExcelExport","Hierarchy Structure Excel Export","Hierarchy Structure Excel Export"
"passed","Tue May 14 17:55:12 IST 2024","Tue May 14 17:55:20 IST 2024","8623","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitationForSoftwareTagsClear","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitationForSoftwareTagsClear","softwareDefinitationForSoftwareTagsCURD","Software Definitation For Software Tags Clear","Software Definitation For Software Tags Clear"
"passed","Tue May 14 14:34:26 IST 2024","Tue May 14 14:34:37 IST 2024","11183","Suite","ie","net.testcases_superadmin.PartitionManagerClear","net.testcases_superadmin.PartitionManagerClear","partitionManagerClear","partitionManagerClear","Test Description:partition manager clear validation"
"passed","Tue May 14 14:19:38 IST 2024","Tue May 14 14:20:03 IST 2024","24876","supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","Test","net.testcases_worktimemodule.supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.SuperGroupBulkUploadAddMysql","net.testcases_worktimemodule.supergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.SuperGroupBulkUploadAddMysql","superGroupBulkUploadAdd","Add the SuperGroup and validate whether it has been successfully added through BulkUpload.","Add the SuperGroup and validate whether it has been successfully added through BulkUpload."
"passed","Wed May 15 15:40:07 IST 2024","Wed May 15 15:40:22 IST 2024","14170","net.testcases_wrokflowmodule.validate_customattribute_bulkupload","net.testcases_wrokflowmodule.validate_customattribute_bulkupload","net.testcases_wrokflowmodule.validate_customattribute_bulkupload.CustomAttributeWithFilterbyProcess","net.testcases_wrokflowmodule.validate_customattribute_bulkupload.CustomAttributeWithFilterbyProcess","customAttributeWithDuplicateName","customAttributeWithDuplicateName","Custom Attribute With DuplicateName"
"passed","Tue May 14 14:37:11 IST 2024","Tue May 14 14:37:32 IST 2024","20262","validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.DayTypeAddDuplicateValidation","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.DayTypeAddDuplicateValidation","addDuplicateValidation","DayType Duplicate Validation.","DayType Duplicate Validation."
"passed","Tue May 14 14:39:48 IST 2024","Tue May 14 14:39:55 IST 2024","6723","Suite","ie","net.testcases_superadmin.DataComponentsDownload","net.testcases_superadmin.DataComponentsDownload","dataComponentsDownload","dataComponentsDownload","Test Description: data components download validation "
"passed","Wed May 15 17:01:54 IST 2024","Wed May 15 17:02:14 IST 2024","19720","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionAddAuditTrail","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionAddAuditTrail","actionAdd","Audit Trail actionAdd.","Custom Attribute actionAdd."
"passed","Tue May 14 14:37:33 IST 2024","Tue May 14 14:37:40 IST 2024","6572","Suite","ie","net.testcases_superadmin.GlobalSettingsClientsClearBtn","net.testcases_superadmin.GlobalSettingsClientsClearBtn","globalSettingsClientsClearBtn","globalSettingsClientsClearBtn","Test Description: Global Settings clients clear validation"
"passed","Wed May 15 12:15:37 IST 2024","Wed May 15 12:16:09 IST 2024","32358","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerModuleSelection","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerModuleSelection","userRolesModifyManagerModuleSelection","userRolesModifyManagerModuleSelection","Test Description: Here we are verifying whether we are able select module "
"passed","Tue May 14 14:36:52 IST 2024","Tue May 14 14:37:01 IST 2024","8343","Suite","ie","net.testcases_superadmin.GlobalSettingEmailServerMissingPasswordRequiredField","net.testcases_superadmin.GlobalSettingEmailServerMissingPasswordRequiredField","globalSettingsEmailServerSave","globalSettingsEmailServerSave","Test Description: Global Settings Email server with missing password reuired filed validation"
"passed","Tue May 14 14:29:34 IST 2024","Tue May 14 14:29:47 IST 2024","13021","validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateModify","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateModify","workTemplateModify","Modify the WorkTemplate DefineDayType and validate if it has been successfully Modified.","Modify the WorkTemplate DefineDayType and validate if it has been successfully Modified."
"passed","Tue May 14 14:33:05 IST 2024","Tue May 14 14:33:14 IST 2024","8720","validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.EmptyDayTypeAndAliasValidation","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.EmptyDayTypeAndAliasValidation","emptyDayTypeAndAliasValidation","Data validation for the Supergroup table in Excel.","Data validation for the Supergroup table in Excel"
"passed","Wed May 15 17:02:34 IST 2024","Wed May 15 17:02:46 IST 2024","11704","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionDeleteAuditTrail","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionDeleteAuditTrail","actionDelete","Audit Trail actionDelete.","Audit Trail actionDelete."
"passed","Tue May 14 15:09:35 IST 2024","Tue May 14 15:10:04 IST 2024","28958","usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.UserGroupBulkUploadDeleteMysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.UserGroupBulkUploadDeleteMysql","deleteUserGroupInMysql","Delete the UserGroup and validate whether it has been successfully Deleted through BulkUpload.","Delete the UserGroup and validate whether it has been successfully Deleted through BulkUpload."
"passed","Tue May 14 15:07:07 IST 2024","Tue May 14 15:07:27 IST 2024","19917","usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.ModifyUserGroupInMysql","net.testcases_worktimemodule.usergroup_addmodifydelete_with_bulkupload_and_validate_offlinereports_in_mysql.ModifyUserGroupInMysql","modifyUserGroupInMysql","Modify the UserGroup and validate if it has been successfully Modified.","Modify the UserGroup and validate if it has been successfully Modified."
"passed","Wed May 15 15:39:33 IST 2024","Wed May 15 15:39:43 IST 2024","10454","net.testcases_wrokflowmodule.validate_customattribute_bulkupload","net.testcases_wrokflowmodule.validate_customattribute_bulkupload","net.testcases_wrokflowmodule.validate_customattribute_bulkupload.CustomAttributeWithMissingField","net.testcases_wrokflowmodule.validate_customattribute_bulkupload.CustomAttributeWithMissingField","customAttributeWithMissingField","Custom Attribute With Missing Field","Custom Attribute With Missing Field"
"passed","Wed May 15 12:27:16 IST 2024","Wed May 15 12:27:40 IST 2024","24336","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolePDFValidation","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolePDFValidation","userRolePDFValidation","userRolePDFValidation","Test Description: In This test case we are downloading the excel and validating few data "
"passed","Wed May 15 10:41:13 IST 2024","Wed May 15 10:41:20 IST 2024","7164","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy.HierarchyStructurePdfExport","net.testcases_worktimemodule.BusinessHierarchy.HierarchyStructurePdfExport","hierarchyStructurePdfExport","Hierarchy Structure PdfExport","Hierarchy Structure PdfExport"
"passed","Wed May 15 12:29:35 IST 2024","Wed May 15 12:30:25 IST 2024","49901","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesBulkUpdateMember","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesBulkUpdateMember","userRolesBulkUpdateMember","userRolesBulkUpdateMember","Test Description: Here we are verifying the bulk update done in user role member "
"passed","Tue May 14 17:53:52 IST 2024","Tue May 14 17:54:05 IST 2024","12862","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitionForSoftwareTagsPdf","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitionForSoftwareTagsPdf","softwareDefinitationForSoftwareTagsCURD","Software Definition For SoftwareTags Pdf","Software Definition For SoftwareTags Pdf"
"passed","Wed May 15 17:31:09 IST 2024","Wed May 15 17:31:42 IST 2024","32306","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerExportDataPermissionAllowUserToMail","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerExportDataPermissionAllowUserToMail","userRolesModifyManagerExportDataPermissionAllowUserToMail","userRolesModifyManagerExportDataPermissionAllowUserToMail","Test Description: Here we are verifying whether we are able to mail "
"passed","Tue May 14 14:34:37 IST 2024","Tue May 14 14:34:44 IST 2024","6986","Suite","ie","net.testcases_superadmin.PatitionManagerWithManyEmails","net.testcases_superadmin.PatitionManagerWithManyEmails","patitionManagerWithManyEmails","patitionManagerWithManyEmails","Test Description:partition manager with many email validation"
"passed","Tue May 14 14:31:48 IST 2024","Tue May 14 14:32:09 IST 2024","21193","Suite","ie","net.testcases_superadmin.CustomAdapterAdd","net.testcases_superadmin.CustomAdapterAdd","customAdapterAdd","customAdapterAdd","Test Description: Custom Adapter add"
"passed","Wed May 15 12:16:10 IST 2024","Wed May 15 12:16:57 IST 2024","47396","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesAddNewMemberDelete","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesAddNewMemberDelete","userRolesAddNewMemberDelete","userRolesAddNewMemberDelete","Test Description: In This test case we are verifying the user role member delete functionality "
"passed","Tue May 14 14:38:27 IST 2024","Tue May 14 14:38:35 IST 2024","7756","Suite","ie","net.testcases_superadmin.GlobalLanguageModify","net.testcases_superadmin.GlobalLanguageModify","globalTimeZoneActive","globalTimeZoneActive","Test Description: Global Language modification validation"
"passed","Wed May 15 12:36:48 IST 2024","Wed May 15 12:37:49 IST 2024","61046","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesBulkUpdate","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesBulkUpdate","userRolesBulkUpdate","userRolesBulkUpdate","Test Description: Here we are verifying the bulk update done in user role "
"passed","Tue May 14 14:51:05 IST 2024","Tue May 14 14:51:58 IST 2024","52844","validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateAdd","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateAdd","workTemplateAdd","Add the WorkTemplate and validate if it has been successfully added.","Add the WorkTemplate and validate if it has been successfully added."
"passed","Wed May 15 17:03:08 IST 2024","Wed May 15 17:03:21 IST 2024","12861","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionLogoutAuditTrail","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionLogoutAuditTrail","actionLogout","Audit Trail actionLogout.","Audit Trail actionLogout."
"passed","Tue May 14 14:36:22 IST 2024","Tue May 14 14:36:32 IST 2024","10016","Suite","ie","net.testcases_superadmin.GlobalSettingCoreServiceForGoalNotificationRange","net.testcases_superadmin.GlobalSettingCoreServiceForGoalNotificationRange","globalSettingCoreServiceForGoalNotificationRange","globalSettingCoreServiceForGoalNotificationRange","Test Description: Global Settings Core service for Goal notification validation"
"passed","Wed May 15 10:41:03 IST 2024","Wed May 15 10:41:13 IST 2024","9413","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy","net.testcases_worktimemodule.BusinessHierarchy.HierarchyStructureCRUD","net.testcases_worktimemodule.BusinessHierarchy.HierarchyStructureCRUD","hierarchyStructureCRUD","Hierarchy Structure CRUD","Hierarchy Structure CRUD"
"passed","Tue May 14 14:37:22 IST 2024","Tue May 14 14:37:33 IST 2024","10590","Suite","ie","net.testcases_superadmin.GlobalSettingsEmailServerSave","net.testcases_superadmin.GlobalSettingsEmailServerSave","globalSettingsEmailServerSave","globalSettingsEmailServerSave","Test Description: Global Settings Email server save validation"
"passed","Tue May 14 14:39:55 IST 2024","Tue May 14 14:40:29 IST 2024","33405","Suite","ie","net.testcases_superadmin.DataComponentsSorting","net.testcases_superadmin.DataComponentsSorting","dataComponentsSorting","dataComponentsSorting","Test Description: data components download validation "
"passed","Tue May 14 17:55:31 IST 2024","Tue May 14 17:55:49 IST 2024","18740","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitationCURD","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.SoftwareDefinitationCURD","softwareDefinitation","SoftwareDefinitation CURD","Software Definitation CURD"
"passed","Wed May 15 17:08:50 IST 2024","Wed May 15 17:09:28 IST 2024","38113","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerAllowUserToExportDataPDF","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesModifyManagerAllowUserToExportDataPDF","userRolesModifyManagerAllowUserToExportDataPDF","userRolesModifyManagerAllowUserToExportDataPDF","Test Description: Here we are verifying the permission to allow User to export data pdf "
"passed","Tue May 14 14:30:37 IST 2024","Tue May 14 14:31:18 IST 2024","41182","validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateDefineDayTypesDelete","net.testcases_worktimemodule.validate_worktemplate_addmodifydelete_administrationmenu.WorkTemplateDefineDayTypesDelete","defineDayTypeDelete","Delete the WorkTemplate DefineDayType and validate if it has been successfully Deleted.","Delete the WorkTemplate DefineDayType and validate if it has been successfully Deleted."
"passed","Tue May 14 17:58:11 IST 2024","Tue May 14 17:58:20 IST 2024","9046","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.WorkStationExcelExport","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.WorkStationExcelExport","workStationGroups","WorkStation Excel Export","WorkStation Excel Export"
"passed","Tue May 14 14:37:56 IST 2024","Tue May 14 14:38:04 IST 2024","7662","Suite","ie","net.testcases_superadmin.GlobalLanguageActiveAndInactive","net.testcases_superadmin.GlobalLanguageActiveAndInactive","globalTimeZoneActive","globalTimeZoneActive","Test Description: Global Language active and inactive validation"
"passed","Tue May 14 17:58:39 IST 2024","Tue May 14 17:58:45 IST 2024","6424","softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.WorkStationGroupsClear","net.testcases_assetoptimizationmodule.softwaredefinitationCURDopertions.WorkStationGroupsClear","workStationGroups","WorkStation GroupsClear","WorkStation GroupsClear"
"passed","Tue May 14 14:35:07 IST 2024","Tue May 14 14:35:21 IST 2024","13794","Suite","ie","net.testcases_superadmin.GlobalSettingCoreServicRequiredFields","net.testcases_superadmin.GlobalSettingCoreServicRequiredFields","globalSettingCoreServicRequiredFields","globalSettingCoreServicRequiredFields","Test Description: Global Settings core service requied field validation"
"passed","Wed May 15 12:10:24 IST 2024","Wed May 15 12:11:04 IST 2024","39788","Suite","chrome","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesAddNewManager","net.testcases_worktimemodule.validate_user_roles_administrationmenu.UserRolesAddNewManager","userRolesAddNewManager","userRolesAddNewManager","Test Description: In This test case we are downloading the excel and validating few data "
"passed","Wed May 15 17:03:21 IST 2024","Wed May 15 17:03:42 IST 2024","20216","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionServiceAuditTrail","net.testcases_worktimemodule.AuditTrailTabValidationWrokTimeAdministrationMenu.ValidateActionServiceAuditTrail","actionService","Audit Trail actionService.","Audit Trail actionService."
